
bignum_emontredc_8n_neon.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <bignum_emontredc_8n_neon_fallback>:
   0:	14000000 	b	4 <bignum_emontredc_8n_neon>
 798:	ca1d0273 	eor	x19, x19, x29
 79c:	ba0501ad 	adcs	x13, x13, x5
 7a0:	a9001839 	stp	x25, x6, [x1]
 7a4:	ba050150 	adcs	x16, x10, x5
 7a8:	a97d1bca 	ldp	x10, x6, [x30, #-48]
 7ac:	ba050297 	adcs	x23, x20, x5
 7b0:	ba050239 	adcs	x25, x17, x5
 7b4:	9bcf7dde 	umulh	x30, x14, x15
 7b8:	a9455bf1 	ldp	x17, x22, [sp, #80]
 7bc:	9a050129 	adc	x9, x9, x5
 7c0:	b10007bf 	cmn	x29, #0x1
 7c4:	ca1d02b5 	eor	x21, x21, x29
 7c8:	ba130210 	adcs	x16, x16, x19
 7cc:	ba1502e5 	adcs	x5, x23, x21
 7d0:	ca0c0317 	eor	x23, x24, x12
 7d4:	9b0a7e2c 	mul	x12, x17, x10
 7d8:	ba1d0333 	adcs	x19, x25, x29
 7dc:	9a1d013d 	adc	x29, x9, x29
 7e0:	b100057f 	cmn	x11, #0x1
 7e4:	ba0400e7 	adcs	x7, x7, x4
 7e8:	ba0801b5 	adcs	x21, x13, x8
 7ec:	9b0f7dc4 	mul	x4, x14, x15
 7f0:	ca1703c9 	eor	x9, x30, x23
 7f4:	ba0b021e 	adcs	x30, x16, x11
 7f8:	ba0b00b8 	adcs	x24, x5, x11
 7fc:	ba0b0270 	adcs	x16, x19, x11
 800:	9a0b03b3 	adc	x19, x29, x11
 804:	b10006ff 	cmn	x23, #0x1
 808:	ca170088 	eor	x8, x4, x23
 80c:	ba0802a4 	adcs	x4, x21, x8
 810:	9bca7e35 	umulh	x21, x17, x10
 814:	ba0903c8 	adcs	x8, x30, x9
 818:	a942782a 	ldp	x10, x30, [x1, #32]
 81c:	ba170319 	adcs	x25, x24, x23
 820:	ca0602cb 	eor	x11, x22, x6
 824:	ba170216 	adcs	x22, x16, x23
 828:	ca0b0185 	eor	x5, x12, x11
 82c:	9a17027d 	adc	x29, x19, x23
 830:	b100057f 	cmn	x11, #0x1
 834:	ca0b02ae 	eor	x14, x21, x11
 838:	ba050089 	adcs	x9, x4, x5
 83c:	a9012427 	stp	x7, x9, [x1, #16]
 840:	ba0e0109 	adcs	x9, x8, x14
 844:	ba0b0333 	adcs	x19, x25, x11
 848:	a9435428 	ldp	x8, x21, [x1, #48]
 84c:	aa0903f8 	mov	x24, x9
 850:	ba0b02c5 	adcs	x5, x22, x11
 854:	9a0b03b0 	adc	x16, x29, x11
 858:	ab1c039f 	cmn	x28, x28
 85c:	ba180151 	adcs	x17, x10, x24
 860:	ba1303ce 	adcs	x14, x30, x19
 864:	f94007fe 	ldr	x30, [sp, #8]
 868:	ba050108 	adcs	x8, x8, x5
 86c:	a9023831 	stp	x17, x14, [x1, #32]
 870:	ba1002a9 	adcs	x9, x21, x16
 874:	da9f33fc 	csetm	x28, cs  // cs = hs, nlast
 878:	a9032428 	stp	x8, x9, [x1, #48]
 87c:	f100075a 	subs	x26, x26, #0x1
 880:	cb000021 	sub	x1, x1, x0
 884:	a9017ffa 	stp	x26, xzr, [sp, #16]
 888:	91008021 	add	x1, x1, #0x20

000000000000088c <bignum_emontredc_8n_neon_outer_loop_end>:
 88c:	54ffc361 	b.ne	f8 <bignum_emontredc_8n_neon_outerloop>  // b.any
 890:	cb1c03e0 	neg	x0, x28

0000000000000894 <bignum_emontredc_8n_neon_end>:
 894:	910083ff 	add	sp, sp, #0x20
 898:	910183ff 	add	sp, sp, #0x60
 89c:	6d4027e8 	ldp	d8, d9, [sp]
 8a0:	6d412fea 	ldp	d10, d11, [sp, #16]
 8a4:	6d4237ec 	ldp	d12, d13, [sp, #32]
 8a8:	6d433fee 	ldp	d14, d15, [sp, #48]
 8ac:	910103ff 	add	sp, sp, #0x40
 8b0:	a9407bfd 	ldp	x29, x30, [sp]
 8b4:	a94173fb 	ldp	x27, x28, [sp, #16]
 8b8:	a9426bf9 	ldp	x25, x26, [sp, #32]
 8bc:	a94363f7 	ldp	x23, x24, [sp, #48]
 8c0:	a9445bf5 	ldp	x21, x22, [sp, #64]
 8c4:	a94553f3 	ldp	x19, x20, [sp, #80]
 8c8:	910183ff 	add	sp, sp, #0x60
 8cc:	d65f03c0 	ret
